CONVERSATION:
User: Do you know any drinks with whiskey and honey?
Arthur: Let me search for cocktails that feature those ingredients.

EXPECTED_OUTPUT:
{
  "id": "example-002",
  "name": "Search Whiskey Honey Drinks",
  "created_at": "2025-11-16T12:00:00Z",
  "updated_at": "2025-11-16T12:00:00Z",
  "action_type": "search_drink",
  "confidence": 0.88,
  "reasoning": "User is asking about drinks with specific ingredients (whiskey and honey) without requesting a specific cocktail. This indicates they want to explore options, so a search is appropriate.",
  "conversation": "Great question! Let me look through my collection for cocktails that feature whiskey and honey. These ingredients pair beautifully together.",
  "drink_recipe": null,
  "suggest_drink": null
}

